file_path,file_name,title,duration_seconds,added_at,last_used_at,times_used
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Neon Showers Over Empty Crosswalks.mp3,Neon Showers Over Empty Crosswalks.mp3,Neon Showers Over Empty Crosswalks,175.032,2025-10-13T23:32:28.510121+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Neon Snowfall.mp3,Neon Snowfall.mp3,Neon Snowfall,95.472,2025-10-15T23:54:12.507015+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Night Surf.mp3,Night Surf.mp3,Night Surf,135.504,2025-10-13T23:35:36.138100+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/No Alarms Today.mp3,No Alarms Today.mp3,No Alarms Today,111.144,2025-10-15T23:53:43.101937+07:00,,0
"/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/No Cream, Just Cloud Thoughts.mp3","No Cream, Just Cloud Thoughts.mp3","No Cream, Just Cloud Thoughts",154.944,2025-10-15T23:19:04.075126+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/No Plans After This Track.mp3,No Plans After This Track.mp3,No Plans After This Track,199.320,2025-10-15T23:46:30.347352+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/No Static in This Memory.mp3,No Static in This Memory.mp3,No Static in This Memory,128.592,2025-10-15T23:30:47.690816+07:00,,0
"/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/No Sugar, Just Stillness.mp3","No Sugar, Just Stillness.mp3","No Sugar, Just Stillness",124.800,2025-10-15T23:18:16.908906+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/North.mp3,North.mp3,North,207.960,2025-10-13T23:39:58.732464+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Ocean Breeze Dreams.mp3,Ocean Breeze Dreams.mp3,Ocean Breeze Dreams,152.304,2025-10-15T23:46:45.839417+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/One Earbud Between Us.mp3,One Earbud Between Us.mp3,One Earbud Between Us,118.584,2025-10-15T23:49:31.653320+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/One Light Source.mp3,One Light Source.mp3,One Light Source,120.384,2025-10-15T23:27:39.015360+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/One Stocking Less This Year.mp3,One Stocking Less This Year.mp3,One Stocking Less This Year,149.832,2025-10-15T23:44:46.562074+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Orbital Drift_ Aurora Streams Across Endless Void.mp3,Orbital Drift_ Aurora Streams Across Endless Void.mp3,Orbital Drift  Aurora Streams Across Endless Void,180.000,2025-10-13T23:37:56.410820+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Orbital Echoes Through Endless Horizons.mp3,Orbital Echoes Through Endless Horizons.mp3,Orbital Echoes Through Endless Horizons,258.120,2025-10-13T23:38:32.290446+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Orbiting Memories in an Endless Sky.mp3,Orbiting Memories in an Endless Sky.mp3,Orbiting Memories in an Endless Sky,164.712,2025-10-13T23:31:21.233831+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Pages Turning in Midnight Quiet.mp3,Pages Turning in Midnight Quiet.mp3,Pages Turning in Midnight Quiet,203.352,2025-10-13T23:34:10.037173+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Paper Hearts.mp3,Paper Hearts.mp3,Paper Hearts,132.360,2025-10-15T23:49:01.233767+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Paper Planes.mp3,Paper Planes.mp3,Paper Planes,134.424,2025-10-15T23:48:16.013258+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Paper Trails.mp3,Paper Trails.mp3,Paper Trails,144.912,2025-10-15T23:33:13.270745+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Passing Umbrella.mp3,Passing Umbrella.mp3,Passing Umbrella,136.752,2025-10-15T23:19:40.844610+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Pastel Clouds.mp3,Pastel Clouds.mp3,Pastel Clouds,169.560,2025-10-15T23:49:06.215425+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Paws on the Philosophy Shelf.mp3,Paws on the Philosophy Shelf.mp3,Paws on the Philosophy Shelf,164.832,2025-10-15T23:55:08.004624+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Peach Soda and Glances.mp3,Peach Soda and Glances.mp3,Peach Soda and Glances,131.664,2025-10-15T23:49:47.470587+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Peel and Phrasing.mp3,Peel and Phrasing.mp3,Peel and Phrasing,111.360,2025-10-15T23:51:37.208145+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Perfume and Static.mp3,Perfume and Static.mp3,Perfume and Static,117.312,2025-10-15T23:49:17.003744+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Petals in the Chorus.mp3,Petals in the Chorus.mp3,Petals in the Chorus,157.152,2025-10-15T23:40:46.045022+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Petrichord Progression.mp3,Petrichord Progression.mp3,Petrichord Progression,152.904,2025-10-15T23:50:30.535537+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Phantoms.mp3,Phantoms.mp3,Phantoms,234.624,2025-10-13T23:39:15.782554+07:00,,0
"/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Photo #17, Untitled.mp3","Photo #17, Untitled.mp3","Photo #17, Untitled",131.184,2025-10-15T23:32:17.237218+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Pines.mp3,Pines.mp3,Pines,139.824,2025-10-15T23:42:36.398003+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Pixel Bazaar.mp3,Pixel Bazaar.mp3,Pixel Bazaar,125.112,2025-10-13T23:32:17.374887+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Planetary Whispers Under Endless Skies.mp3,Planetary Whispers Under Endless Skies.mp3,Planetary Whispers Under Endless Skies,345.000,2025-10-13T23:40:06.208901+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Popcorn and Shared Timing.mp3,Popcorn and Shared Timing.mp3,Popcorn and Shared Timing,101.784,2025-10-15T23:21:43.905901+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Porchlight Progression.mp3,Porchlight Progression.mp3,Porchlight Progression,120.144,2025-10-15T23:42:26.246451+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Postcards in the Snow.mp3,Postcards in the Snow.mp3,Postcards in the Snow,127.872,2025-10-15T23:45:59.374426+07:00,,0
"/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Pour, Pause, Pretend Not to Look.mp3","Pour, Pause, Pretend Not to Look.mp3","Pour, Pause, Pretend Not to Look",133.200,2025-10-15T23:19:13.001128+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Prairie Coneflower Waltz.mp3,Prairie Coneflower Waltz.mp3,Prairie Coneflower Waltz,144.984,2025-10-15T23:34:29.241267+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Prince on the Sidewalk.mp3,Prince on the Sidewalk.mp3,Prince on the Sidewalk,188.424,2025-10-15T23:41:52.111500+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Purring in the Knitted Fold.mp3,Purring in the Knitted Fold.mp3,Purring in the Knitted Fold,88.632,2025-10-15T23:52:50.858737+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Quiet Field.mp3,Quiet Field.mp3,Quiet Field,127.944,2025-10-15T23:46:19.951382+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Quiet Hours Between Seconds.mp3,Quiet Hours Between Seconds.mp3,Quiet Hours Between Seconds,152.304,2025-10-15T23:32:53.969296+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Quiet House Dreams.mp3,Quiet House Dreams.mp3,Quiet House Dreams,139.944,2025-10-15T23:44:35.798821+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Quiet Tides.mp3,Quiet Tides.mp3,Quiet Tides,202.560,2025-10-13T23:33:39.870708+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Raindrop Rhythm for Two.mp3,Raindrop Rhythm for Two.mp3,Raindrop Rhythm for Two,176.040,2025-10-15T23:49:42.039404+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Raindrops Under Old Streetlights .mp3,Raindrops Under Old Streetlights .mp3,Raindrops Under Old Streetlights,192.432,2025-10-13T23:35:02.234588+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Rainy Café Blues.mp3,Rainy Café Blues.mp3,Rainy Café Blues,182.760,2025-10-13T23:35:11.460747+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Rainy Café Reverie.mp3,Rainy Café Reverie.mp3,Rainy Café Reverie,130.752,2025-10-13T23:35:27.272888+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Rainy Café Reverie Part II.mp3,Rainy Café Reverie Part II.mp3,Rainy Café Reverie Part II,168.864,2025-10-13T23:35:18.131706+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Rainy Days.mp3,Rainy Days.mp3,Rainy Days,134.880,2025-10-15T23:19:43.698400+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Redwood in Reverb.mp3,Redwood in Reverb.mp3,Redwood in Reverb,147.432,2025-10-15T23:34:13.662018+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Redwood Rings and Memory.mp3,Redwood Rings and Memory.mp3,Redwood Rings and Memory,189.072,2025-10-15T23:34:16.319620+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Retro Lights Falling Through Midnight Streets.mp3,Retro Lights Falling Through Midnight Streets.mp3,Retro Lights Falling Through Midnight Streets,217.392,2025-10-13T23:36:59.600716+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Retro Mirage Over Electric Boulevards.mp3,Retro Mirage Over Electric Boulevards.mp3,Retro Mirage Over Electric Boulevards,253.104,2025-10-13T23:36:01.752786+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Return to the Warmest Room.mp3,Return to the Warmest Room.mp3,Return to the Warmest Room,131.760,2025-10-15T23:30:31.925432+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Reverb from Alberta Street.mp3,Reverb from Alberta Street.mp3,Reverb from Alberta Street,149.880,2025-10-15T23:43:07.349814+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/River Letters on a Mossy Afternoon.mp3,River Letters on a Mossy Afternoon.mp3,River Letters on a Mossy Afternoon,142.224,2025-10-13T23:34:33.783098+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Rooftops and Tangerines.mp3,Rooftops and Tangerines.mp3,Rooftops and Tangerines,104.880,2025-10-15T23:42:48.715910+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Sagebrush Sunset Tapes.mp3,Sagebrush Sunset Tapes.mp3,Sagebrush Sunset Tapes,135.264,2025-10-15T23:41:47.388539+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Saguaro in Silhouette.mp3,Saguaro in Silhouette.mp3,Saguaro in Silhouette,161.592,2025-10-15T23:34:39.581390+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Salt Breeze Afternoon Groove.mp3,Salt Breeze Afternoon Groove.mp3,Salt Breeze Afternoon Groove,178.632,2025-10-13T23:33:55.625026+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Sax Under Rain-Soaked Lights.mp3,Sax Under Rain-Soaked Lights.mp3,Sax Under Rain Soaked Lights,114.792,2025-10-13T23:38:22.303539+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Saxophone Echoes Beneath Neon Showers.mp3,Saxophone Echoes Beneath Neon Showers.mp3,Saxophone Echoes Beneath Neon Showers,364.512,2025-10-13T23:38:20.060776+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Shadows Carved in Ancient Ice.mp3,Shadows Carved in Ancient Ice.mp3,Shadows Carved in Ancient Ice,154.104,2025-10-13T23:36:54.207739+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Shared Across the Table.mp3,Shared Across the Table.mp3,Shared Across the Table,128.064,2025-10-15T23:49:28.882962+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Shared Frequencies.mp3,Shared Frequencies.mp3,Shared Frequencies,122.664,2025-10-15T23:28:37.419089+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Shared Silence.mp3,Shared Silence.mp3,Shared Silence,125.664,2025-10-15T23:19:52.821585+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Shuttered Dreams.mp3,Shuttered Dreams.mp3,Shuttered Dreams,117.600,2025-10-15T23:48:47.703327+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Shy Smiles in the Park.mp3,Shy Smiles in the Park.mp3,Shy Smiles in the Park,128.760,2025-10-15T23:48:51.237998+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Side B Was Ours.mp3,Side B Was Ours.mp3,Side B Was Ours,166.824,2025-10-15T23:49:10.862498+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Side by Side.mp3,Side by Side.mp3,Side by Side,151.560,2025-10-15T23:21:26.913706+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Sidewalk Echoes and Giftbags.mp3,Sidewalk Echoes and Giftbags.mp3,Sidewalk Echoes and Giftbags,147.672,2025-10-15T23:44:27.862084+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Signals Through Infinite Night.mp3,Signals Through Infinite Night.mp3,Signals Through Infinite Night,192.240,2025-10-13T23:40:26.717190+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Silent Corners.mp3,Silent Corners.mp3,Silent Corners,119.880,2025-10-15T23:28:24.389419+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Silent Signals.mp3,Silent Signals.mp3,Silent Signals,132.720,2025-10-15T23:19:58.134274+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Skyline Dreams.mp3,Skyline Dreams.mp3,Skyline Dreams,134.952,2025-10-13T23:27:38.084975+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Skyline Dreams Fade Beneath City Lights.mp3,Skyline Dreams Fade Beneath City Lights.mp3,Skyline Dreams Fade Beneath City Lights,100.800,2025-10-13T23:27:48.825262+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Sleep Broadcast on Channel 9.mp3,Sleep Broadcast on Channel 9.mp3,Sleep Broadcast on Channel 9,107.904,2025-10-15T23:52:01.694656+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Sleep Sachet Sonata.mp3,Sleep Sachet Sonata.mp3,Sleep Sachet Sonata,159.912,2025-10-15T23:50:05.397646+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Smell of Ink Between the Lines.mp3,Smell of Ink Between the Lines.mp3,Smell of Ink Between the Lines,144.912,2025-10-15T23:51:40.553797+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Snowbound Echoes.mp3,Snowbound Echoes.mp3,Snowbound Echoes,274.992,2025-10-13T23:39:07.134067+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Snowfall Memory.mp3,Snowfall Memory.mp3,Snowfall Memory,125.712,2025-10-15T23:45:52.469842+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Snowfall on Wooden Floors.mp3,Snowfall on Wooden Floors.mp3,Snowfall on Wooden Floors,146.472,2025-10-16T00:00:06.995482+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Snowfall Serenade.mp3,Snowfall Serenade.mp3,Snowfall Serenade,141.600,2025-10-16T00:00:03.225616+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Snowfall Silhouettes.mp3,Snowfall Silhouettes.mp3,Snowfall Silhouettes,137.832,2025-10-15T23:44:29.210693+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Snowlight on Stationery.mp3,Snowlight on Stationery.mp3,Snowlight on Stationery,100.824,2025-10-15T23:45:59.431553+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Snowmelt and Silence.mp3,Snowmelt and Silence.mp3,Snowmelt and Silence,159.024,2025-10-15T23:43:47.761281+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Snowy Glow.mp3,Snowy Glow.mp3,Snowy Glow,159.720,2025-10-15T23:59:59.343685+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Soft Goodbyes.mp3,Soft Goodbyes.mp3,Soft Goodbyes,150.000,2025-10-15T23:48:39.023936+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Soft Landings in Sepia Light.mp3,Soft Landings in Sepia Light.mp3,Soft Landings in Sepia Light,136.992,2025-10-15T23:40:48.848742+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Soft Loops and Sleepy Ears.mp3,Soft Loops and Sleepy Ears.mp3,Soft Loops and Sleepy Ears,122.712,2025-10-15T23:52:49.103238+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Soft Turns Around an Invisible Moon.mp3,Soft Turns Around an Invisible Moon.mp3,Soft Turns Around an Invisible Moon,202.680,2025-10-13T23:30:12.437052+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Soft Wind Past the Mailbox.mp3,Soft Wind Past the Mailbox.mp3,Soft Wind Past the Mailbox,114.240,2025-10-15T23:30:19.437587+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/SoHo in Static.mp3,SoHo in Static.mp3,SoHo in Static,138.072,2025-10-15T23:42:51.994680+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Soil Scent and Soft Delay.mp3,Soil Scent and Soft Delay.mp3,Soil Scent and Soft Delay,172.080,2025-10-15T23:50:28.489575+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Soul Loops from Woodward Ave.mp3,Soul Loops from Woodward Ave.mp3,Soul Loops from Woodward Ave,143.232,2025-10-15T23:41:37.842297+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Southern Stillness.mp3,Southern Stillness.mp3,Southern Stillness,169.920,2025-10-15T23:34:22.920179+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Spanish Moss and Loops.mp3,Spanish Moss and Loops.mp3,Spanish Moss and Loops,93.960,2025-10-15T23:41:33.721745+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Spice in the Air.mp3,Spice in the Air.mp3,Spice in the Air,155.400,2025-10-15T23:44:14.018812+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Springtime Serenade.mp3,Springtime Serenade.mp3,Springtime Serenade,99.432,2025-10-15T23:40:38.377878+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Stardust Drip.mp3,Stardust Drip.mp3,Stardust Drip,120.000,2025-10-13T23:28:58.714874+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Starfield.mp3,Starfield.mp3,Starfield,243.384,2025-10-13T23:38:35.244729+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Starlight Currents Through Nebulae.mp3,Starlight Currents Through Nebulae.mp3,Starlight Currents Through Nebulae,390.024,2025-10-13T23:40:06.967837+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Starlight Drift.mp3,Starlight Drift.mp3,Starlight Drift,152.472,2025-10-13T23:31:09.833729+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Starlight Sway.mp3,Starlight Sway.mp3,Starlight Sway,178.320,2025-10-13T23:30:49.193924+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Starlit Boulevards of Forgotten Galaxies.mp3,Starlit Boulevards of Forgotten Galaxies.mp3,Starlit Boulevards of Forgotten Galaxies,141.360,2025-10-13T23:36:06.446433+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Starlit Circuits Over Silent Orbits.mp3,Starlit Circuits Over Silent Orbits.mp3,Starlit Circuits Over Silent Orbits,190.032,2025-10-13T23:34:43.155969+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Starlit Drift.mp3,Starlit Drift.mp3,Starlit Drift,172.320,2025-10-13T23:27:58.079862+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Starlit Petals.mp3,Starlit Petals.mp3,Starlit Petals,219.624,2025-10-13T23:39:13.566942+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Starwatchers Waiting in Quiet Rooms.mp3,Starwatchers Waiting in Quiet Rooms.mp3,Starwatchers Waiting in Quiet Rooms,229.512,2025-10-13T23:33:18.787323+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Starwave 47.mp3,Starwave 47.mp3,Starwave 47,178.032,2025-10-13T23:39:44.397971+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Static Between the Songs.mp3,Static Between the Songs.mp3,Static Between the Songs,148.104,2025-10-15T23:53:26.126439+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Steam Lines Across the Countertop.mp3,Steam Lines Across the Countertop.mp3,Steam Lines Across the Countertop,132.000,2025-10-15T23:19:28.721086+07:00,,0
