file_path,file_name,title,duration_seconds,added_at,last_used_at,times_used
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Steam on the Sill.mp3,Steam on the Sill.mp3,Steam on the Sill,181.224,2025-10-15T23:31:21.203477+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Steeped in Silence.mp3,Steeped in Silence.mp3,Steeped in Silence,162.432,2025-10-15T23:33:25.623574+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Stellar Reverie.mp3,Stellar Reverie.mp3,Stellar Reverie,199.320,2025-10-13T23:37:23.256242+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Steps on Haight Street.mp3,Steps on Haight Street.mp3,Steps on Haight Street,151.752,2025-10-15T23:42:42.402159+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Still Close.mp3,Still Close.mp3,Still Close,126.192,2025-10-15T23:21:16.876078+07:00,,0
"/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Still Sweet, Still Soft.mp3","Still Sweet, Still Soft.mp3","Still Sweet, Still Soft",114.504,2025-10-15T23:29:07.227945+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Streetlight Serenade.mp3,Streetlight Serenade.mp3,Streetlight Serenade,140.952,2025-10-15T23:42:28.184487+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/String Lights and Solitude.mp3,String Lights and Solitude.mp3,String Lights and Solitude,127.560,2025-10-15T23:54:02.754940+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Strings and Snow in the Crowd.mp3,Strings and Snow in the Crowd.mp3,Strings and Snow in the Crowd,189.984,2025-10-15T23:44:11.565259+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Strummed on 12 South.mp3,Strummed on 12 South.mp3,Strummed on 12 South,160.632,2025-10-15T23:42:08.974730+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Sugar and Spice.mp3,Sugar and Spice.mp3,Sugar and Spice,126.000,2025-10-15T23:29:51.777580+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Sugar and Steam.mp3,Sugar and Steam.mp3,Sugar and Steam,146.184,2025-10-15T23:18:34.416658+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Sugar Maple Memories.mp3,Sugar Maple Memories.mp3,Sugar Maple Memories,190.920,2025-10-15T23:35:04.468431+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Suitcase Jazz and Headlines.mp3,Suitcase Jazz and Headlines.mp3,Suitcase Jazz and Headlines,122.520,2025-10-15T23:40:53.789454+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Sunbeam on the Floorboards.mp3,Sunbeam on the Floorboards.mp3,Sunbeam on the Floorboards,136.344,2025-10-15T23:53:18.554870+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Sunlight on Citrus Hands.mp3,Sunlight on Citrus Hands.mp3,Sunlight on Citrus Hands,157.032,2025-10-15T23:51:32.182166+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Sunlight Touches the Spine.mp3,Sunlight Touches the Spine.mp3,Sunlight Touches the Spine,121.920,2025-10-15T23:46:50.711764+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Sunset Trails.mp3,Sunset Trails.mp3,Sunset Trails,180.744,2025-10-13T23:37:41.619169+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Terra Resonance .mp3,Terra Resonance .mp3,Terra Resonance,232.560,2025-10-13T23:40:02.040648+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/That Glance Was the Whole Paragraph.mp3,That Glance Was the Whole Paragraph.mp3,That Glance Was the Whole Paragraph,121.392,2025-10-15T23:20:01.402856+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/That L Train Feeling.mp3,That L Train Feeling.mp3,That L Train Feeling,131.472,2025-10-15T23:42:23.414459+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Blanket.mp3,The Blanket.mp3,The Blanket,132.024,2025-10-15T23:27:45.941723+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Chalkboard.mp3,The Chalkboard.mp3,The Chalkboard,130.944,2025-10-15T23:27:28.278059+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Couch .mp3,The Couch .mp3,The Couch,144.024,2025-10-15T23:19:55.478335+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Day It Started Snowing.mp3,The Day It Started Snowing.mp3,The Day It Started Snowing,177.984,2025-10-15T23:53:46.809387+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Flame That Stayed.mp3,The Flame That Stayed.mp3,The Flame That Stayed,151.320,2025-10-15T23:31:30.547101+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Frame That Forgot to Fade.mp3,The Frame That Forgot to Fade.mp3,The Frame That Forgot to Fade,133.824,2025-10-15T23:32:19.798615+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Heater Hummed Me Home.mp3,The Heater Hummed Me Home.mp3,The Heater Hummed Me Home,151.584,2025-10-15T23:29:59.158857+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Mug That Held a Quiet Morning.mp3,The Mug That Held a Quiet Morning.mp3,The Mug That Held a Quiet Morning,150.624,2025-10-15T23:33:22.773302+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Notebook with No Title.mp3,The Notebook with No Title.mp3,The Notebook with No Title,124.752,2025-10-15T23:33:09.490970+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Pie Wasn’t the Only Thing Warm.mp3,The Pie Wasn’t the Only Thing Warm.mp3,The Pie Wasn’t the Only Thing Warm,136.512,2025-10-15T23:29:02.069504+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Plant That Listens.mp3,The Plant That Listens.mp3,The Plant That Listens,162.552,2025-10-15T23:33:03.043175+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Room Echoes You Best at Night.mp3,The Room Echoes You Best at Night.mp3,The Room Echoes You Best at Night,155.952,2025-10-15T23:44:16.760738+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Space Between What We Felt.mp3,The Space Between What We Felt.mp3,The Space Between What We Felt,164.712,2025-10-15T23:27:57.896129+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Spoon That Stirred Silence.mp3,The Spoon That Stirred Silence.mp3,The Spoon That Stirred Silence,89.040,2025-10-15T23:32:41.593250+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Switch That Kept Us Close.mp3,The Switch That Kept Us Close.mp3,The Switch That Kept Us Close,133.824,2025-10-15T23:31:33.416775+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Umbrella Paused for Two.mp3,The Umbrella Paused for Two.mp3,The Umbrella Paused for Two,94.440,2025-10-15T23:21:08.751943+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/The Window Seat That Listens.mp3,The Window Seat That Listens.mp3,The Window Seat That Listens,119.712,2025-10-15T23:19:19.376270+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/There Was Cocoa for Two.mp3,There Was Cocoa for Two.mp3,There Was Cocoa for Two,139.824,2025-10-15T23:44:41.859426+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/There Was Foam on Both Cups.mp3,There Was Foam on Both Cups.mp3,There Was Foam on Both Cups,142.944,2025-10-15T23:28:27.046156+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Through the Curtains.mp3,Through the Curtains.mp3,Through the Curtains,69.000,2025-10-15T23:30:22.126419+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Through the Pane.mp3,Through the Pane.mp3,Through the Pane,136.872,2025-10-15T23:32:46.517801+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Ticking Between Dreams.mp3,Ticking Between Dreams.mp3,Ticking Between Dreams,162.552,2025-10-15T23:30:52.525738+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Tide.mp3,Tide.mp3,Tide,132.912,2025-10-15T23:46:48.928195+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Tides and Tape Saturation.mp3,Tides and Tape Saturation.mp3,Tides and Tape Saturation,126.624,2025-10-15T23:41:02.525562+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Tides Whispering Over Inked Margins.mp3,Tides Whispering Over Inked Margins.mp3,Tides Whispering Over Inked Margins,195.192,2025-10-13T23:32:15.656603+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Time Moves Like Tea Steam.mp3,Time Moves Like Tea Steam.mp3,Time Moves Like Tea Steam,154.152,2025-10-15T23:32:57.135799+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Tiny Dancers in Snow Globes.mp3,Tiny Dancers in Snow Globes.mp3,Tiny Dancers in Snow Globes,166.392,2025-10-15T23:44:32.277070+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Tiny Teaspoon Conversations.mp3,Tiny Teaspoon Conversations.mp3,Tiny Teaspoon Conversations,164.112,2025-10-15T23:18:31.586623+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Towers and Confessions.mp3,Towers and Confessions.mp3,Towers and Confessions,154.032,2025-10-15T23:48:58.310241+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Traffic Paused for a Sip.mp3,Traffic Paused for a Sip.mp3,Traffic Paused for a Sip,170.184,2025-10-15T23:18:54.100419+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Train Seats Without Words.mp3,Train Seats Without Words.mp3,Train Seats Without Words,117.840,2025-10-15T23:21:30.004565+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Twilight Sax on the Overpass.mp3,Twilight Sax on the Overpass.mp3,Twilight Sax on the Overpass,193.464,2025-10-13T23:34:19.637915+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Two Mugs and No Questions.mp3,Two Mugs and No Questions.mp3,Two Mugs and No Questions,146.352,2025-10-15T23:19:46.617727+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Two Spoons One Mug.mp3,Two Spoons One Mug.mp3,Two Spoons One Mug,132.744,2025-10-15T23:18:28.662956+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Under Blankets with You.mp3,Under Blankets with You.mp3,Under Blankets with You,129.744,2025-10-15T23:53:39.878054+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Under the Covers of Sunday.mp3,Under the Covers of Sunday.mp3,Under the Covers of Sunday,198.792,2025-10-15T23:33:15.445489+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Uneven Blanket Sharing.mp3,Uneven Blanket Sharing.mp3,Uneven Blanket Sharing,118.632,2025-10-15T23:27:48.827437+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Vanilla and Violin on Cobblestone.mp3,Vanilla and Violin on Cobblestone.mp3,Vanilla and Violin on Cobblestone,124.992,2025-10-15T23:29:24.804609+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Vanilla Dust in Stereo.mp3,Vanilla Dust in Stereo.mp3,Vanilla Dust in Stereo,124.752,2025-10-15T23:50:36.238754+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Vanilla Memory.mp3,Vanilla Memory.mp3,Vanilla Memory,149.664,2025-10-15T23:29:11.775038+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Velvet Constellations Over Silent Horizons.mp3,Velvet Constellations Over Silent Horizons.mp3,Velvet Constellations Over Silent Horizons,183.552,2025-10-13T23:40:36.649783+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Velvet Echoes.mp3,Velvet Echoes.mp3,Velvet Echoes,218.424,2025-10-13T23:33:43.855683+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Velvet Orbit.mp3,Velvet Orbit.mp3,Velvet Orbit,145.584,2025-10-13T23:30:00.855932+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Velvet Sax Echoes in Quiet Neon Lounges.mp3,Velvet Sax Echoes in Quiet Neon Lounges.mp3,Velvet Sax Echoes in Quiet Neon Lounges,306.312,2025-10-13T23:39:32.291941+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Velvet Throne of Fur.mp3,Velvet Throne of Fur.mp3,Velvet Throne of Fur,101.280,2025-10-15T23:52:27.871792+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Verdant Circuits Breathing Softly.mp3,Verdant Circuits Breathing Softly.mp3,Verdant Circuits Breathing Softly,167.760,2025-10-13T23:32:53.985543+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Verdant Echoes.mp3,Verdant Echoes.mp3,Verdant Echoes,337.512,2025-10-13T23:37:59.731054+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Vinyl in the Vieux Carré.mp3,Vinyl in the Vieux Carré.mp3,Vinyl in the Vieux Carré,129.984,2025-10-15T23:43:11.384568+07:00,,0
/Users/z/Downloads/Kat_Rec/assets/sfx/Vinyl_Noise.mp3,Vinyl_Noise.mp3,Vinyl Noise,7.180,2025-10-14T16:58:29.830498+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Waikiki Window Light.mp3,Waikiki Window Light.mp3,Waikiki Window Light,118.200,2025-10-15T23:40:59.181917+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Waiting for Christmas Alone.mp3,Waiting for Christmas Alone.mp3,Waiting for Christmas Alone,167.352,2025-10-15T23:54:06.260871+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Warm as the Steam.mp3,Warm as the Steam.mp3,Warm as the Steam,118.584,2025-10-15T23:30:30.329041+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Warm Buttered Mornings.mp3,Warm Buttered Mornings.mp3,Warm Buttered Mornings,165.000,2025-10-15T23:51:46.202704+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Warm Cotton Dreams.mp3,Warm Cotton Dreams.mp3,Warm Cotton Dreams,174.984,2025-10-15T23:50:50.198397+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Warm Socks in Winter Sun.mp3,Warm Socks in Winter Sun.mp3,Warm Socks in Winter Sun,135.000,2025-10-15T23:43:44.062066+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Warm Wood and Cassette Loops.mp3,Warm Wood and Cassette Loops.mp3,Warm Wood and Cassette Loops,112.272,2025-10-15T23:54:19.983469+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Warmth.mp3,Warmth.mp3,Warmth,144.264,2025-10-15T23:52:23.848318+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Warmth Before Noise.mp3,Warmth Before Noise.mp3,Warmth Before Noise,136.944,2025-10-15T23:18:21.201079+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Watching Snow with Whiskers.mp3,Watching Snow with Whiskers.mp3,Watching Snow with Whiskers,170.640,2025-10-15T23:53:11.513014+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Wax and Whisper Loops.mp3,Wax and Whisper Loops.mp3,Wax and Whisper Loops,111.864,2025-10-15T23:50:38.217823+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/We Both Looked Up at the Same Sparkle.mp3,We Both Looked Up at the Same Sparkle.mp3,We Both Looked Up at the Same Sparkle,134.544,2025-10-15T23:27:42.868561+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/We Hit Play at the Same Time.mp3,We Hit Play at the Same Time.mp3,We Hit Play at the Same Time,129.744,2025-10-15T23:28:31.990120+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/We Never Said It Out Loud.mp3,We Never Said It Out Loud.mp3,We Never Said It Out Loud,141.024,2025-10-15T23:49:04.278099+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/We Tuned In at the Same Time.mp3,We Tuned In at the Same Time.mp3,We Tuned In at the Same Time,137.184,2025-10-15T23:28:35.184390+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/We Waited for Green Without Talking.mp3,We Waited for Green Without Talking.mp3,We Waited for Green Without Talking,176.040,2025-10-15T23:28:18.209461+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/We Waited Without Looking Over.mp3,We Waited Without Looking Over.mp3,We Waited Without Looking Over,130.920,2025-10-15T23:27:51.498209+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/West Philly Window Fog.mp3,West Philly Window Fog.mp3,West Philly Window Fog,180.480,2025-10-15T23:42:17.555622+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/What Happened in This Beat.mp3,What Happened in This Beat.mp3,What Happened in This Beat,193.992,2025-10-15T23:41:18.208618+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Where the Stars Forget to Fall.mp3,Where the Stars Forget to Fall.mp3,Where the Stars Forget to Fall,182.184,2025-10-13T23:31:02.568175+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Whisper in the Rain.mp3,Whisper in the Rain.mp3,Whisper in the Rain,191.064,2025-10-15T23:31:19.180771+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Whispered Close.mp3,Whispered Close.mp3,Whispered Close,197.280,2025-10-15T23:28:11.919679+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Whispered Headlines.mp3,Whispered Headlines.mp3,Whispered Headlines,120.072,2025-10-15T23:40:56.692231+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Whispering Horizons No.7 & 9.mp3,Whispering Horizons No.7 & 9.mp3,Whispering Horizons No.7 & 9,229.032,2025-10-13T23:39:53.020115+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Whispering Meadows.mp3,Whispering Meadows.mp3,Whispering Meadows,176.064,2025-10-15T23:34:59.507801+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Whispering Pines.mp3,Whispering Pines.mp3,Whispering Pines,109.920,2025-10-15T23:46:32.917195+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Whispering Pines and Paper Lanterns.mp3,Whispering Pines and Paper Lanterns.mp3,Whispering Pines and Paper Lanterns,166.344,2025-10-13T23:34:36.949131+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Whispers of Sand Beneath Endless Horizons.mp3,Whispers of Sand Beneath Endless Horizons.mp3,Whispers of Sand Beneath Endless Horizons,226.080,2025-10-13T23:36:31.071754+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Whispers of the Dunes.mp3,Whispers of the Dunes.mp3,Whispers of the Dunes,142.632,2025-10-15T23:34:45.715052+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Wicker Park Weather.mp3,Wicker Park Weather.mp3,Wicker Park Weather,118.224,2025-10-15T23:42:21.795279+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Winter Whispers .mp3,Winter Whispers .mp3,Winter Whispers,125.640,2025-10-15T23:52:15.404222+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Wooden Steps and Tiny Echoes.mp3,Wooden Steps and Tiny Echoes.mp3,Wooden Steps and Tiny Echoes,182.952,2025-10-15T23:46:37.628458+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Wool and Window Light.mp3,Wool and Window Light.mp3,Wool and Window Light,120.744,2025-10-15T23:54:10.546829+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Wrapped in Wool.mp3,Wrapped in Wool.mp3,Wrapped in Wool,169.584,2025-10-15T23:33:18.882221+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/You Didn’t Say.mp3,You Didn’t Say.mp3,You Didn’t Say,104.424,2025-10-15T23:28:04.471503+07:00,,0
"/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/You Held the Mug, I Held My Breath.mp3","You Held the Mug, I Held My Breath.mp3","You Held the Mug, I Held My Breath",125.472,2025-10-15T23:18:23.284037+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/You Tapped the Lid Like a Song.mp3,You Tapped the Lid Like a Song.mp3,You Tapped the Lid Like a Song,124.224,2025-10-15T23:18:50.851783+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Your Elbow Touched Mine.mp3,Your Elbow Touched Mine.mp3,Your Elbow Touched Mine,190.800,2025-10-15T23:49:41.990282+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Your Scarf Still Smelled Like Leaving.mp3,Your Scarf Still Smelled Like Leaving.mp3,Your Scarf Still Smelled Like Leaving,189.720,2025-10-15T23:21:39.721847+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Your Scent in the White Noise.mp3,Your Scent in the White Noise.mp3,Your Scent in the White Noise,134.952,2025-10-15T23:49:18.928048+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Your Voice Barely Touched the Air.mp3,Your Voice Barely Touched the Air.mp3,Your Voice Barely Touched the Air,159.312,2025-10-15T23:28:08.197652+07:00,,0
/Users/z/Downloads/Kat_Rec/channels/kat_lofi/library/songs/Zero-G Dreams.mp3,Zero-G Dreams.mp3,Zero G Dreams,162.744,2025-10-13T23:31:06.301397+07:00,,0
